b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource icon-ipad.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon-ipad.png
s414858709.772344
e414858709.772836
r1
xCpResource
xicon-ipad.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon-ipad.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon-ipad.png98"CpResource icon-ipad.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon-ipad.pngdbc0c5d53dbab841^0ad9c5d53dbab841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon-ipad.png0034ec54ddffdf42^635"CpResource icon-ipad.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon-ipad.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/icon-ipad.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"A8CE7D63-9676-414B-84B7-8762E047B90F-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource icon-ipad@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon-ipad@2x.png
s414858709.771718
e414858709.772256
r1
xCpResource
xicon-ipad@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon-ipad@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon-ipad@2x.png104"CpResource icon-ipad@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon-ipad@2x.pngc497c5d53dbab841^e6b2c5d53dbab841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon-ipad@2x.png0034ec54ddffdf42^644"CpResource icon-ipad@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon-ipad@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/icon-ipad@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"DC9EDFA6-AE8F-412E-A663-047B4B8A266A-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource icon.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon.png
s414858709.771107
e414858709.771582
r1
xCpResource
xicon.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon.png88"CpResource icon.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon.png766fc5d53dbab841^ec86c5d53dbab841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon.png0034ec54ddffdf42^620"CpResource icon.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/icon.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"718F1A40-7E66-4EB7-ABC4-DC6D64D431D0-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource icon@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon@2x.png
s414858709.770493
e414858709.770986
r1
xCpResource
xicon@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon@2x.png94"CpResource icon@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon@2x.png0248c5d53dbab841^dd5fc5d53dbab841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon@2x.png0034ec54ddffdf42^629"CpResource icon@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/icon@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/icon@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"5DBC8419-4443-4C99-B7E7-73AF8EA96DF9-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource pauseBtn.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseBtn.png
s414858707.945682
e414858707.946534
r1
xCpResource
xpauseBtn.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseBtn.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseBtn.png96"CpResource pauseBtn.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseBtn.pngf223f2d33dbab841^a450f2d33dbab841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseBtn.png0034ec54ddffdf42^632"CpResource pauseBtn.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseBtn.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/pauseBtn.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"5EB42BE1-4AE8-4C04-83D2-EF76A3E609BF-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource pauseBtn@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseBtn@2x.png
s414858707.933928
e414858708.084445
r1
xCpResource
xpauseBtn@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseBtn@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseBtn@2x.png102"CpResource pauseBtn@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseBtn@2x.png3124efd33dbab841^f99e15d43dbab841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseBtn@2x.png0034ec54ddffdf42^641"CpResource pauseBtn@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseBtn@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/pauseBtn@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"F9F4F454-B6BB-4006-BFFC-B9DADDD0F8E2-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource pauseView-iPad-h.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseView-iPad-h.png
s414858709.092448
e414858709.094186
r1
xCpResource
xpauseView-iPad-h.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseView-iPad-h.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseView-iPad-h.png112"CpResource pauseView-iPad-h.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseView-iPad-h.png88be17d53dbab841^011318d53dbab841^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseView-iPad-h.png0034ec54ddffdf42^656"CpResource pauseView-iPad-h.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseView-iPad-h.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/pauseView-iPad-h.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"968608B8-C7BE-4F71-A915-F1B29ACC0977-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource pauseView-iPad-h@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseView-iPad-h@2x.png
s414858709.091987
e414858709.536215
r1
xCpResource
xpauseView-iPad-h@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseView-iPad-h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseView-iPad-h@2x.png118"CpResource pauseView-iPad-h@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseView-iPad-h@2x.png499e17d53dbab841^5a4789d53dbab841^---0#0#1#-19%DVTDocumentLocation2@140"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseView-iPad-h@2x.png0034ec54ddffdf42^665"CpResource pauseView-iPad-h@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/pauseView-iPad-h@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/pauseView-iPad-h@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"35441648-A1CE-44BA-B06A-96B9C52BB42F-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource quitBtn.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/quitBtn.png
s414858707.926812
e414858707.927492
r1
xCpResource
xquitBtn.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/quitBtn.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/quitBtn.png94"CpResource quitBtn.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/quitBtn.png5d4eedd33dbab841^b570edd33dbab841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/quitBtn.png0034ec54ddffdf42^629"CpResource quitBtn.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/quitBtn.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/quitBtn.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"7FE4B5E4-588E-4EF1-9E26-BA3DCCCF882A-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource quitBtn@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/quitBtn@2x.png
s414858707.925864
e414858707.945523
r1
xCpResource
xquitBtn@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/quitBtn@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/quitBtn@2x.png100"CpResource quitBtn@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/quitBtn@2x.png7d24edd33dbab841^630ef2d33dbab841^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/quitBtn@2x.png0034ec54ddffdf42^638"CpResource quitBtn@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/quitBtn@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/quitBtn@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"056E0C32-6C74-4223-931D-8EAFA43F7A73-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource r/r1.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r1.png
s414858707.896372
e414858707.897243
r1
xCpResource
xr/r1.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r1.png86"CpResource r/r1.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r1.png658ae5d33dbab841^5fb2e5d33dbab841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r1.png0034ec54ddffdf42^618"CpResource r/r1.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r1.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/r/r1.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"4BE530AA-66D3-4A7B-916B-AEFE3BC12D5B-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource r/r1@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r1@2x.png
s414858707.896838
e414858707.920864
r1
xCpResource
xr/r1@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r1@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r1@2x.png92"CpResource r/r1@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r1@2x.png30bde5d33dbab841^98beebd33dbab841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r1@2x.png0034ec54ddffdf42^627"CpResource r/r1@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r1@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/r/r1@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"3ECAF63F-D4E6-41E5-9E50-9CBD5C13698D-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource r/r2.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r2.png
s414858707.897312
e414858707.920915
r1
xCpResource
xr/r2.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r2.png86"CpResource r/r2.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r2.pngc4cde5d33dbab841^7ac5ebd33dbab841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r2.png0034ec54ddffdf42^618"CpResource r/r2.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r2.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/r/r2.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"88EF943B-0B8B-44A2-82F9-4A297CFC0715-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource r/r2@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r2@2x.png
s414858707.897513
e414858707.921107
r1
xCpResource
xr/r2@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r2@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r2@2x.png92"CpResource r/r2@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r2@2x.pngaad3e5d33dbab841^4fcfebd33dbab841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r2@2x.png0034ec54ddffdf42^627"CpResource r/r2@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r2@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/r/r2@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"38BFE467-0AC2-488A-9DBA-0A1F8ED2C90E-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource r/r3.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r3.png
s414858707.897730
e414858707.921311
r1
xCpResource
xr/r3.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r3.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r3.png86"CpResource r/r3.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r3.png39f1e5d33dbab841^6edbebd33dbab841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r3.png0034ec54ddffdf42^618"CpResource r/r3.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r3.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/r/r3.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"C62E4674-CE7A-453A-8E9E-311504513715-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource r/r3@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r3@2x.png
s414858707.898230
e414858707.921523
r1
xCpResource
xr/r3@2x.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r3@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r3@2x.png92"CpResource r/r3@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r3@2x.png5801e6d33dbab841^a7e9ebd33dbab841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r3@2x.png0034ec54ddffdf42^627"CpResource r/r3@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r3@2x.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/r/r3@2x.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"A28AFCF5-F49A-486B-A82E-AE0F115063BE-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource r/r4.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r4.png
s414858707.898294
e414858707.921688
r1
xCpResource
xr/r4.png
xDerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r4.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r4.png86"CpResource r/r4.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r4.pngc806e6d33dbab841^73f5ebd33dbab841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/sdickson/Code/Games/Killabug/Bug%20Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r4.png0034ec54ddffdf42^618"CpResource r/r4.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r4.png    cd "/Users/sdickson/Code/Games/Killabug/Bug Crusher"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/r/r4.png /Users/sdickson/Code/Games/Killabug/Bug\ Crusher/DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app36"6865959B-A8FD-4DCA-A133-A181E50DD27A-
b7537D709-F375-420F-BD83-F7063E0C006F

CCpResource r/r4@2x.png DerivedData/MM/Build/Products/Debug-iphonesimulator/Bug.app/r4@2x.png
s414858707.921116
e414858707.922829
r1
xCpResource
xr/r4@2x.png
